data,callsign,departure,arrivee,TTOT,TLDT,ATOT,ALDT,Type,Wingspan,Airline,QFU,Parking,registration,changing times,remote numbers
20170806,CES5748,ZBTJ,ZPPP,51300,64800,51900,62280,B738,35.8,ChinaEasternAirlines,16R,219,B5271,,
20170806,CSN3135,ZGGG,ZBTJ,56700,68100,61740,73200,A320,34.1,ChinaSouthernAirlines,16R,220,B5281,,
20170806,CSN3136,ZBTJ,ZGGG,71400,83400,76500,84900,A320,34.1,ChinaSouthernAirlines,16R,220,B5281,,
20170806,CES5947,ZPDL,ZBTJ,34200,45600,36600,48240,B737,35.8,ChinaEasternAirlines,16L,216,B5282,,
20170806,CES5948,ZBTJ,ZPDL,50100,61800,51720,62400,B737,35.8,ChinaEasternAirlines,16R,216,B5282,,
20170806,CSN8558,ZBTJ,ZGGG,23700,35100,23760,32460,B737,35.8,ChinaSouthernAirlines,16R,218,B5291,,
20170806,CXA8313,ZBTJ,ZGGG,25500,36600,25740,34680,B738,35.8,XiamenAirlines,16R,229,B5306,,
20170806,CXA8314,ZGGG,ZBTJ,40500,51900,41040,50700,B738,35.8,XiamenAirlines,16L,226,B5306,,
20170806,CXA8239,ZBTJ,ZLXY,63600,70800,67680,73260,B738,35.8,XiamenAirlines,16R,225,B5306,,
20170806,CXA8240,ZLXY,ZBTJ,75900,82800,78600,84000,B738,35.8,XiamenAirlines,16R,225,B5306,,
20170806,CSH9131,ZSPD,ZBTJ,32700,41100,34020,40140,B738,35.8,ShanghaiAirlines,16L,219,B5320,,
20170806,CSH9132,ZBTJ,ZSPD,45000,52200,45780,51780,B738,35.8,ShanghaiAirlines,16R,218,B5320,,
20170806,CXA8203,ZYTL,ZBTJ,30900,34800,31260,34440,B738,35.8,XiamenAirlines,16L,226,B5388,,
20170806,CXA8203,ZBTJ,ZLXN,41400,48000,39780,48000,B738,35.8,XiamenAirlines,16R,226,B5388,,
20170806,CXA8204,ZLXN,ZBTJ,50700,59400,51420,58260,B738,35.8,XiamenAirlines,16R,226,B5388,,
20170806,CXA8204,ZBTJ,ZYTL,63000,67500,63000,65640,B738,35.8,XiamenAirlines,16R,225,B5388,,
20170806,CCA1641,ZBTJ,ZSFZ,26400,35400,28680,36780,B738,35.8,AirChina,16R,107,B5391,,
20170806,CCA1642,ZSFZ,ZBTJ,40500,50100,54600,63060,B738,35.8,AirChina,16R,202,B5391,,
20170806,CCA1669,ZBTJ,ZGHA,61500,70200,68400,75300,B738,35.8,AirChina,16R,108,B5391,,
20170806,CSZ9141,ZGGG,ZBTJ,46200,58200,48420,57840,B738,35.8,ShenzhenAirlines,16R,201,B5413,,
20170806,CSZ9142,ZBTJ,ZGGG,62700,73800,63300,72600,B738,35.8,ShenzhenAirlines,16R,109,B5413,,
20170806,CHH7304,ZBTJ,ZGSZ,39600,51000,40320,49980,B738,35.8,HainanAirlines,16R,210,B5418,,
20170806,FZA6619,ZSNT,ZBTJ,59100,65100,60720,66120,B738,35.8,STRAITAIR,16L,211,B5430,,
20170806,FZA6620,ZBTJ,ZSNT,68700,75000,70140,75060,B738,35.8,STRAITAIR,16R,210,B5430,,
20170806,CCA1678,ZGKL,ZBTJ,53700,63900,55740,64920,B738,35.8,AirChina,16L,201,B5442,,
20170806,CCA1678,ZBTJ,ZYHB,69000,76200,69480,75000,B738,35.8,AirChina,16R,107,B5442,,
20170805,CSN3168,ZHHH,ZBTJ,-28200,-21600,-1260,4320,B738,35.8,ChinaSouthernAirlines,16R,221,B5445,,
20170806,CCA8276,ZSWZ,ZBTJ,75300,84000,77880,85140,B738,35.8,AirChina,16R,107,B5447,,
20170806,CCA1619,ZBTJ,ZGSD,31200,43200,33480,43740,B738,35.8,AirChina,16R,203,B5447,,
20170806,CCA1620,ZGSD,ZBTJ,46800,57300,48960,58740,B738,35.8,AirChina,16R,108,B5447,,
20170806,CCA8275,ZBTJ,ZSWZ,64800,71700,63420,70080,B738,35.8,AirChina,16R,107,B5447,,
20170806,CHH7202,ZGGG,ZBTJ,58200,69300,60600,69900,B738,35.8,HainanAirlines,16L,211,B5481,,
20170806,CHH7201,ZBTJ,ZGGG,72900,84300,73800,82380,B738,35.8,HainanAirlines,16R,209,B5481,,
20170806,CHH7725,ZGHA,ZBTJ,35700,44400,38940,46080,B738,35.8,HainanAirlines,16R,209,B5483,,
20170806,CHH7725,ZBTJ,ZYHB,48300,55500,49860,55260,B738,35.8,HainanAirlines,16R,209,B5483,,
20170806,CHH7726,ZYHB,ZBTJ,59100,66600,60420,66720,B738,35.8,HainanAirlines,16L,210,B5483,,
